[2026-02-10T22:49:03.993Z] Starting deployment...

--- docker compose up --build ---
 Image nginx:alpine Pulling
 5e7756927bef Pulling fs layer
 589002ba0eae Pulling fs layer 
 399d0898a94e Pulling fs layer 
 6d397a54a185 Pulling fs layer 
 3e2c181db1b0 Pulling fs layer 
 955a8478f9ac Pulling fs layer 
 6b7b6c7061b7 Pulling fs layer 
 bca5d04786e1 Pulling fs layer
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 589002ba0eae Downloading [=============>                                     ]  1.049MB/3.862MB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 399d0898a94e Downloading [==================================================>]     404B/404B
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 399d0898a94e Downloading [==================================================>]     404B/404B
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 399d0898a94e Downloading [==================================================>]     404B/404B
 5e7756927bef Downloading [==>                                                ]  1.049MB/20.24MB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 399d0898a94e Downloading [==================================================>]     404B/404B
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 399d0898a94e Downloading [==================================================>]     404B/404B
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 5e7756927bef Downloading [==================>                                ]  7.377MB/20.24MB
 399d0898a94e Downloading [==================================================>]     404B/404B
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 5e7756927bef Downloading [====================================>              ]  14.68MB/20.24MB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 399d0898a94e Downloading [==================================================>]     404B/404B
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 399d0898a94e Downloading [==================================================>]     404B/404B
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 399d0898a94e Downloading [==================================================>]     404B/404B
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 399d0898a94e Downloading [==================================================>]     404B/404B
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 8a29e1f4877b Downloading [==================================================>]  887.1kB/887.1kB
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 399d0898a94e Downloading [==================================================>]     404B/404B
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 dda176b4ea00 Downloading [==================================================>]  22.54kB/22.54kB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 399d0898a94e Downloading [==================================================>]     404B/404B
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 dda176b4ea00 Download complete 
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 589002ba0eae Downloading [==================================================>]  3.862MB/3.862MB
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 399d0898a94e Downloading [==================================================>]     404B/404B
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 8a29e1f4877b Download complete 
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 589002ba0eae Download complete
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 399d0898a94e Downloading [==================================================>]     404B/404B
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 589002ba0eae Extracting 1 s
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 589002ba0eae Extracting 1 s
 6b7b6c7061b7 Downloading [==================================================>]     954B/954B
 3e2c181db1b0 Downloading [==================================================>]     626B/626B
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 589002ba0eae Extracting 1 s
 6b7b6c7061b7 Download complete
 5e7756927bef Downloading [==================================================>]  20.24MB/20.24MB
 955a8478f9ac Downloading [==================================================>]  1.207kB/1.207kB
 399d0898a94e Download complete 
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 589002ba0eae Extracting 1 s
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 3e2c181db1b0 Download complete
 955a8478f9ac Download complete
 589002ba0eae Extracting 1 s
 5e7756927bef Download complete 
 6d397a54a185 Downloading [==================================================>]  1.396kB/1.396kB
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 589002ba0eae Extracting 1 s
 6d397a54a185 Download complete 
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 589002ba0eae Extracting 1 s
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 589002ba0eae Extracting 1 s
 bca5d04786e1 Downloading [==================================================>]  1.856MB/1.856MB
 589002ba0eae Extracting 1 s
 bca5d04786e1 Download complete
 589002ba0eae Extracting 1 s
 589002ba0eae Extracting 1 s
 589002ba0eae Extracting 1 s
 589002ba0eae Extracting 2 s
 589002ba0eae Pull complete
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 1 s
 bca5d04786e1 Extracting 2 s
 bca5d04786e1 Extracting 2 s
 bca5d04786e1 Pull complete
 3e2c181db1b0 Extracting 1 s
 3e2c181db1b0 Extracting 1 s
 3e2c181db1b0 Extracting 1 s
 3e2c181db1b0 Pull complete
 6b7b6c7061b7 Extracting 1 s
 6b7b6c7061b7 Extracting 1 s
 6b7b6c7061b7 Extracting 1 s
 6b7b6c7061b7 Extracting 1 s
 6b7b6c7061b7 Pull complete
 399d0898a94e Extracting 1 s
 399d0898a94e Extracting 1 s
 399d0898a94e Extracting 1 s
 399d0898a94e Pull complete
 955a8478f9ac Extracting 1 s
 955a8478f9ac Extracting 1 s
 955a8478f9ac Extracting 1 s
 955a8478f9ac Extracting 1 s
 955a8478f9ac Pull complete
 6d397a54a185 Extracting 1 s
 6d397a54a185 Extracting 1 s
 6d397a54a185 Extracting 1 s
 6d397a54a185 Pull complete
